,board_state,player_piece_amount,piece_difference,furthest_piece,furthest_piece_difference
97,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
98,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
99,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
100,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
101,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,2,0
102,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,2,-1
103,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,1,3,-1
104,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",7,-1,2,-1
105,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",8,1,3,-1
106,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",6,-2,2,-1
107,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",8,2,3,-1
108,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",5,-3,2,-1
109,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",7,2,3,-1
110,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,1,0
111,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]]",8,0,1,1
112,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]]",8,0,2,0
113,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",8,0,2,0
114,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",8,0,2,0
115,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",7,-1,2,0
116,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",8,1,2,0
117,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",7,-1,2,0
118,"[[[0. 1. 1.]
  [0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",8,1,2,0
119,"[[[0. 1. 0.]
  [0. 1. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",6,-2,2,0
120,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [0. 1. 1.]
  [0. 1. 1.]]

 [[0. 1. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",8,2,2,0
121,"[[[0. 1. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 1. 0.]]

 [[0. 0. 0.]
  [0. 1. 0.]
  [1. 0. 0.]
  [0. 1. 0.]]

 [[0. 1. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[1. 0. 0.]
  [0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]]

 [[0. 0. 0.]
  [1. 0. 0.]
  [1. 0. 0.]
  [0. 0. 0.]]]",5,-3,2,1
122,"[[[0. 1. 1.]
  [0. 0. 1.]
  [0. 0. 1.]
  [0. 1. 1.]]

 [[0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]

 [[0. 1. 1.]
  [0. 0. 1.]
  [0. 1. 1.]
  [1. 0. 1.]]

 [[1. 0. 1.]
  [0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]]

 [[0. 0. 1.]
  [1. 0. 1.]
  [1. 0. 1.]
  [0. 0. 1.]]]",7,2,3,1
